Url,Facilities
https://www.booking.com/hotel/vn/cinderella-home-stay-vinh-long.vi.html,"{'best_facilities': ['Hồ bơi', 'Chỗ đỗ xe miễn phí', 'Máy pha trà/cà phê trong tất cả các phòng', 'WiFi miễn phí', 'Quầy bar'], 'all_facilities': {'Phòng tắm': ['Giấy vệ sinh', 'Máy sấy tóc', 'Nhà vệ sinh', 'Khăn tắm', 'Vòi sen', 'Đồ vệ sinh cá nhân miễn phí'], 'Phòng ngủ': ['Ra trải giường', 'Tủ hoặc phòng để quần áo'], 'Tầm nhìn': ['Tầm nhìn ra khung cảnh'], 'Ngoài trời': ['Ban công', 'Sân thượng / hiên', 'Sân vườn'], 'Nhà bếp': ['Bàn ăn', 'Ấm đun nước điện', 'Đồ bếp', 'Tủ lạnh'], 'Khu vực phòng khách': ['Khu vực phòng ăn'], 'Truyền thông & Công nghệ': ['TV màn hình phẳng'], 'Đồ ăn & thức uống': ['Máy pha trà/cà phê', 'Quầy bar'], 'Internet': ['Wi-fi có ở toàn bộ khách sạn và miễn phí.'], 'Chỗ đậu xe': ['Có chỗ đỗ xe riêng miễn phí tại chỗ (không cần đặt chỗ trước).'], 'Tổng quát': ['Điều hòa nhiệt độ', 'Cấm hút thuốc trong toàn bộ khuôn viên'], 'Hồ bơi': [], 'Ngôn ngữ được sử dụng': ['Tiếng Anh', 'Tiếng Việt']}}"
https://www.booking.com/hotel/vn/lo-lem-home-stay-vinh-long2.vi.html,"{'best_facilities': ['Hồ bơi', 'Bữa sáng', 'Chỗ đỗ xe miễn phí', 'Máy pha trà/cà phê trong tất cả các phòng', 'WiFi miễn phí', 'Quầy bar'], 'all_facilities': {'Phòng tắm': ['Giấy vệ sinh', 'Máy sấy tóc', 'Nhà vệ sinh', 'Khăn tắm', 'Vòi sen', 'Đồ vệ sinh cá nhân miễn phí'], 'Phòng ngủ': ['Ra trải giường', 'Tủ hoặc phòng để quần áo'], 'Tầm nhìn': ['Nhìn ra vườn', 'Tầm nhìn ra khung cảnh'], 'Ngoài trời': ['Sân thượng / hiên', 'Sân vườn'], 'Nhà bếp': ['Bàn ăn', 'Ấm đun nước điện', 'Đồ bếp', 'Tủ lạnh'], 'Khu vực phòng khách': ['Khu vực phòng ăn'], 'Truyền thông & Công nghệ': ['TV màn hình phẳng'], 'Đồ ăn & thức uống': ['Máy pha trà/cà phê', 'Quầy bar'], 'Internet': ['Wi-fi có ở toàn bộ khách sạn và miễn phí.'], 'Chỗ đậu xe': ['Có chỗ đỗ xe riêng miễn phí tại chỗ (không cần đặt chỗ trước).'], 'Tổng quát': ['Điều hòa nhiệt độ', 'Cấm hút thuốc trong toàn bộ khuôn viên'], 'Hồ bơi': [], 'Ngôn ngữ được sử dụng': ['Tiếng Anh', 'Tiếng Việt']}}"
https://www.booking.com/hotel/vn/lo-lem-cinderella-homestay-va-c-nh-long.vi.html,"{'best_facilities': ['Phòng không hút thuốc', 'Tiện nghi cho khách khuyết tật', 'Phòng gia đình', 'Hồ bơi ngoài trời', 'Chỗ đỗ xe miễn phí', 'Dịch vụ phòng', 'WiFi miễn phí', 'Xe đưa đón sân bay', 'Quầy bar'], 'all_facilities': {'Phòng tắm': ['Nhà vệ sinh', 'Khăn tắm', 'Máy sấy tóc'], 'Phòng ngủ': ['Ra trải giường', 'Tủ hoặc phòng để quần áo'], 'Tầm nhìn': ['Nhìn ra vườn', 'Tầm nhìn ra khung cảnh'], 'Ngoài trời': ['Bàn ghế ngoài trời', 'Sân thượng / hiên', 'Sân vườn'], 'Nhà bếp': ['Bàn ăn', 'Đồ bếp', 'Tủ lạnh', 'Ấm đun nước điện', 'Bếp nhỏ', 'Ghế cao dành cho trẻ em'], 'Tiện ích trong phòng': ['Giá treo quần áo'], 'Hoạt động': ['Xe đạp', 'Tour/lớp về văn hóa địa phương - Phụ phí'], 'Khu vực phòng khách': ['Khu vực phòng ăn'], 'Đồ ăn & thức uống': ['Quầy bar'], 'Internet': ['Wi-fi có ở toàn bộ khách sạn và miễn phí.'], 'Chỗ đậu xe': ['Dịch vụ đỗ xe cho khách', 'Bãi đậu xe tiếp cận người khuyết tật'], 'Phương tiện đi lại': ['Vé đi phương tiện công cộng - Phụ phí'], 'Dịch vụ lễ tân': ['Có xuất hóa đơn', 'Nhận/trả phòng cấp tốc', 'Dịch vụ trợ giúp đặc biệt', 'Nhận/trả phòng riêng', 'Giữ hành lí'], 'Dịch vụ giải trí và gia đình': ['Trò chơi Board games/giải đố', 'Thiết bị vui chơi ngoài trời cho trẻ em'], 'An ninh': ['Hệ thống CCTV trong khu vực chung', 'Hệ thống CCTV bên ngoài chỗ nghỉ', 'Báo động an ninh', 'Bảo vệ 24/7'], 'Tổng quát': ['Điều hòa nhiệt độ', 'Phòng không hút thuốc', 'Tiện nghi cho khách khuyết tật', 'Phòng cách âm', 'Phòng gia đình', 'Khu vực cho phép hút thuốc', 'Cấm hút thuốc trong toàn bộ khuôn viên', 'Dịch vụ phòng', 'Xe đưa đón sân bay - Phụ phí', 'Giao nhận đồ tạp hóa', 'Quạt máy'], 'Lối vào dành cho người khuyết tật': ['Bồn rửa mặt thấp hơn', 'Lối vào cho người đi xe lăn', 'Toilet có sàn cao hơn'], 'Hồ bơi ngoài trờiMiễn phí!': ['Mở cửa quanh năm', 'Hồ bơi có tầm nhìn', 'Hàng rào quanh hồ bơi', 'Ghế/ghế dài tắm nắng', 'Khăn hồ bơi/bãi biển', 'Ô (dù) che nắng loại to', 'Dành cho mọi độ tuổi'], 'Chăm sóc sức khỏe': ['Ghế/ghế dài tắm nắng', 'Hồ bơi trẻ em', 'Ô (dù) che nắng loại to'], 'Ngôn ngữ được sử dụng': ['Tiếng Nhật', 'Tiếng Anh', 'Tiếng Việt']}}"
https://www.booking.com/hotel/vn/somo-farm-cuu-long.vi.html,"{'best_facilities': ['Phòng gia đình', 'Nhà hàng', 'Hồ bơi ngoài trời', 'Bữa sáng', 'Chỗ đỗ xe miễn phí', 'Dịch vụ phòng', 'WiFi miễn phí', 'Quầy bar'], 'all_facilities': {'Ngoài trời': ['Bàn ghế ngoài trời', 'Tiện nghi BBQ - Phụ phí', 'Sân hiên phơi nắng', 'Sân thượng / hiên', 'Khu vực picnic', 'Sân vườn'], 'Vật nuôi': ['Vật nuôi được phép theo yêu cầu của khách. Có thể bị tính phí.'], 'Hoạt động': ['Tiện nghi chơi thể thao dưới nước (trong khuôn viên) - Phụ phí', 'Karaoke - Phụ phí', 'Lớp dạy nấu ăn - Phụ phí', 'Xe đạp', 'Biểu diễn/nhạc sống - Phụ phí', 'Tour đi bộ', 'Sự kiện thể thao (truyền hình trực tiếp)', 'Tour đi xe đạp', 'Sân chơi trẻ em', 'Bữa tối theo chủ đề - Phụ phí', 'Giải trí buổi tối - Phụ phí', 'Câu cá - Phụ phí', 'Tour/lớp về văn hóa địa phương - Phụ phí', 'Đi bộ đường dài', 'Cho thuê xe đạp'], 'Đồ ăn & thức uống': ['Quầy bar (đồ ăn nhẹ)', 'Nhà hàng', 'Bữa sáng tại phòng', 'Trái cây - Phụ phí', 'Bữa ăn trẻ em - Phụ phí', 'Quán cà phê (trong khuôn viên)', 'Thực đơn ăn kiêng đặc biệt (theo yêu cầu)', 'Bữa ăn tự chọn phù hợp với trẻ em', 'Quầy bar'], 'Internet': ['Wi-fi có ở toàn bộ khách sạn và miễn phí.'], 'Chỗ đậu xe': ['Có chỗ đỗ xe riêng miễn phí tại chỗ (không cần đặt chỗ trước).'], 'Dịch vụ lễ tân': ['Có xuất hóa đơn', 'Dịch vụ trợ giúp đặc biệt', 'Nhận/trả phòng riêng', 'Nhận/trả phòng cấp tốc - Phụ phí', 'Bàn bán tour', 'Giữ hành lí', 'Lễ tân 24 giờ'], 'Dịch vụ giải trí và gia đình': ['Thiết bị vui chơi ngoài trời cho trẻ em', 'Cửa an toàn cho trẻ nhỏ'], 'Dịch vụ lau dọn': ['Giặt ủi', 'Bàn ủi li quần', 'Dịch vụ là (ủi) - Phụ phí', 'Giặt khô - Phụ phí', 'Dọn phòng hàng ngày'], 'Dịch vụ cho doanh nhân': ['Tiện nghi tổ chức hội họp/tiệc', 'Fax/photocopy - Phụ phí', 'Trung tâm dịch vụ doanh nhân'], 'An ninh': ['Hệ thống CCTV trong khu vực chung', 'Bảo vệ 24/7', 'Thiết bị báo cháy', 'Báo động an ninh', 'Bình chữa cháy', 'Ổ khóa'], 'Tổng quát': ['Điều hòa nhiệt độ', 'Phòng gia đình', 'Khu vực cho phép hút thuốc', 'Cấm hút thuốc trong toàn bộ khuôn viên', 'Dịch vụ phòng', 'Dịch vụ đưa đón', 'Giao nhận đồ tạp hóa'], 'Hồ bơi ngoài trời': [], 'Chăm sóc sức khỏe': ['Phòng tắm chung', 'Ô (dù) che nắng loại to'], 'Ngôn ngữ được sử dụng': ['Tiếng Anh', 'Tiếng Việt']}}"
https://www.booking.com/hotel/vn/ut-quynh-homestay.vi.html,"{'best_facilities': ['Phòng gia đình', 'Nhà hàng', 'Bữa sáng', 'Chỗ đỗ xe miễn phí', 'WiFi miễn phí'], 'all_facilities': {'Phòng tắm': ['Giấy vệ sinh', 'Máy sấy tóc', 'Phòng tắm riêng', 'Toilet chung', 'Dép', 'Nhà vệ sinh', 'Khăn tắm', 'Bồn tắm hoặc Vòi sen', 'Chậu rửa vệ sinh (bidet)', 'Vòi sen', 'Đồ vệ sinh cá nhân miễn phí'], 'Phòng ngủ': ['Ra trải giường', 'Tủ hoặc phòng để quần áo', 'Phòng thay quần áo'], 'Tầm nhìn': ['Nhìn ra vườn', 'Tầm nhìn ra khung cảnh', 'Nhìn ra sông'], 'Ngoài trời': ['Bàn ghế ngoài trời', 'Tiện nghi BBQ - Phụ phí', 'Tiện nghi BBQ', 'Sân thượng / hiên', 'Khu vực ăn uống ngoài trời', 'Sân vườn'], 'Nhà bếp': ['Bàn ăn', 'Bếp chung', 'Bếp', 'Đồ bếp'], 'Tiện ích trong phòng': ['Giá phơi quần áo', 'Giá treo quần áo'], 'Vật nuôi': ['Vật nuôi được phép. Không tính thêm phí.'], 'Hoạt động': ['Biểu diễn/nhạc sống - Phụ phí', 'Đi bộ đường dài - Phụ phíNgoài khuôn viên', 'Lớp dạy nấu ăn', 'Tour đi xe đạp - Phụ phí', 'Tour đi bộ - Phụ phí', 'Bữa tối theo chủ đề - Phụ phí', 'Giải trí buổi tối - Phụ phí', 'Cho thuê xe đạp - Phụ phí', 'Xe đạp Ngoài khuôn viên'], 'Khu vực phòng khách': ['Khu vực phòng ăn'], 'Đồ ăn & thức uống': ['Thực đơn ăn kiêng đặc biệt (theo yêu cầu)', 'Nhà hàng', 'Rượu vang/sâm panh - Phụ phí'], 'Internet': ['Wi-fi có ở toàn bộ khách sạn và miễn phí.'], 'Chỗ đậu xe': ['Dịch vụ đỗ xe cho khách'], 'Dịch vụ': ['Bàn bán tour', 'Dịch vụ đưa đón - Phụ phí', 'Lễ tân 24 giờ'], 'An ninh': ['Bình chữa cháy', 'Ổ khóa'], 'Tổng quát': ['Điều hòa nhiệt độ', 'Phòng gia đình', 'Quạt máy'], 'Chăm sóc sức khỏe': ['Ghế/ghế dài tắm nắng'], 'Ngôn ngữ được sử dụng': ['Tiếng Anh', 'Tiếng Việt', 'Tiếng Pháp']}}"
https://www.booking.com/hotel/vn/ba-hung-homestay-thanh-pho-vinh-long.vi.html,"{'best_facilities': ['Phòng không hút thuốc', 'Phòng gia đình', 'Bữa sáng', 'Chỗ đỗ xe miễn phí', 'WiFi miễn phí', 'Quầy bar'], 'all_facilities': {'Phòng tắm': ['Áo choàng tắm', 'Giấy vệ sinh', 'Máy sấy tóc', 'Phòng tắm riêng', 'Dép', 'Nhà vệ sinh', 'Khăn tắm', 'Chậu rửa vệ sinh (bidet)', 'Vòi sen'], 'Phòng ngủ': ['Ra trải giường', 'Tủ hoặc phòng để quần áo'], 'Tầm nhìn': ['Nhìn ra vườn', 'Tầm nhìn ra khung cảnh'], 'Ngoài trời': ['Ban công', 'Sân thượng / hiên', 'Sân vườn'], 'Nhà bếp': ['Ấm đun nước điện'], 'Vật nuôi': ['Vật nuôi được phép. Không tính thêm phí.'], 'Khu vực phòng khách': ['Khu vực phòng ăn'], 'Đồ ăn & thức uống': ['Quầy bar'], 'Internet': ['Wi-fi có ở toàn bộ khách sạn và miễn phí.'], 'Chỗ đậu xe': ['Có chỗ đỗ xe riêng miễn phí tại chỗ (không cần đặt chỗ trước).'], 'Tổng quát': ['Điều hòa nhiệt độ', 'Phòng gia đình', 'Phòng không hút thuốc'], 'Ngôn ngữ được sử dụng': ['Tiếng Anh']}}"
